Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Tarih_Gun,Sehir
2:50 PM,70ʡF,39ʡF,33ʡ%,SSW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
3:20 PM,70ʡF,37ʡF,31ʡ%,SSW,6ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
3:50 PM,70ʡF,39ʡF,33ʡ%,SSW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
4:20 PM,70ʡF,37ʡF,31ʡ%,SSE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
4:50 PM,70ʡF,39ʡF,33ʡ%,SSW,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
5:20 PM,68ʡF,41ʡF,37ʡ%,SSW,3ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
5:50 PM,68ʡF,39ʡF,35ʡ%,SW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
6:20 PM,68ʡF,37ʡF,33ʡ%,SSW,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
6:50 PM,64ʡF,41ʡF,42ʡ%,SW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
7:20 PM,64ʡF,41ʡF,42ʡ%,SSW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
7:50 PM,64ʡF,41ʡF,42ʡ%,S,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
8:20 PM,63ʡF,41ʡF,45ʡ%,SSW,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
8:50 PM,61ʡF,43ʡF,52ʡ%,SW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
9:20 PM,64ʡF,39ʡF,40ʡ%,SW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
9:50 PM,64ʡF,41ʡF,42ʡ%,WSW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
10:20 PM,64ʡF,41ʡF,42ʡ%,WSW,14ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
10:50 PM,63ʡF,41ʡF,45ʡ%,W,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
11:20 PM,61ʡF,43ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
11:50 PM,59ʡF,45ʡF,59ʡ%,SW,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-13,Istanbul
,,,,,,,,,,2025-03-13,Istanbul
,,,,,,,,,,2025-03-13,Istanbul
,,,,,,,,,,2025-03-13,Istanbul
,,,,,,,,,,2025-03-13,Istanbul
,,,,,,,,,,2025-03-13,Istanbul
,,,,,,,,,,2025-03-13,Istanbul
,,,,,,,,,,2025-03-13,Istanbul
,,,,,,,,,,2025-03-13,Istanbul
,,,,,,,,,,2025-03-13,Istanbul
,,,,,,,,,,2025-03-13,Istanbul
12:20 AM,59ʡF,43ʡF,55ʡ%,VAR,1ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
12:50 AM,57ʡF,43ʡF,59ʡ%,WSW,5ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
1:20 AM,59ʡF,43ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
1:50 AM,59ʡF,43ʡF,55ʡ%,W,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
2:20 AM,61ʡF,41ʡF,48ʡ%,W,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
2:50 AM,63ʡF,41ʡF,45ʡ%,W,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
3:20 AM,61ʡF,41ʡF,48ʡ%,W,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
3:50 AM,59ʡF,41ʡF,51ʡ%,W,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
4:20 AM,59ʡF,41ʡF,51ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
4:50 AM,59ʡF,41ʡF,51ʡ%,W,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
5:20 AM,59ʡF,41ʡF,51ʡ%,W,9ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
5:50 AM,59ʡF,43ʡF,55ʡ%,W,10ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
6:20 AM,57ʡF,41ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
6:50 AM,61ʡF,41ʡF,48ʡ%,WSW,9ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
7:20 AM,57ʡF,43ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
7:50 AM,61ʡF,41ʡF,48ʡ%,SW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
8:20 AM,63ʡF,41ʡF,45ʡ%,SW,15ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
8:50 AM,64ʡF,41ʡF,42ʡ%,SW,14ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
9:20 AM,61ʡF,45ʡF,55ʡ%,SW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
9:50 AM,63ʡF,45ʡF,52ʡ%,SW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
10:20 AM,63ʡF,43ʡF,48ʡ%,SE,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
10:50 AM,64ʡF,43ʡF,45ʡ%,SE,7ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
11:20 AM,66ʡF,43ʡF,43ʡ%,S,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
11:50 AM,66ʡF,43ʡF,43ʡ%,SSW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
12:20 PM,66ʡF,45ʡF,46ʡ%,WSW,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
12:50 PM,68ʡF,43ʡF,40ʡ%,WSW,9ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
1:20 PM,70ʡF,41ʡF,35ʡ%,WSW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
1:50 PM,68ʡF,45ʡF,43ʡ%,WSW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
2:20 PM,68ʡF,43ʡF,40ʡ%,WSW,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
2:50 PM,70ʡF,45ʡF,40ʡ%,WSW,8ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
3:20 PM,70ʡF,46ʡF,43ʡ%,WSW,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
3:50 PM,72ʡF,41ʡF,33ʡ%,SW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
4:20 PM,73ʡF,41ʡF,31ʡ%,SW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
4:50 PM,72ʡF,43ʡF,35ʡ%,SSW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
5:20 PM,70ʡF,41ʡF,35ʡ%,SSW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
5:50 PM,66ʡF,45ʡF,46ʡ%,SW,6ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
6:20 PM,64ʡF,46ʡF,52ʡ%,WSW,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
6:50 PM,63ʡF,45ʡF,52ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
7:20 PM,61ʡF,45ʡF,55ʡ%,SSW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
7:50 PM,59ʡF,45ʡF,59ʡ%,SSW,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
8:20 PM,61ʡF,45ʡF,55ʡ%,S,6ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
8:50 PM,61ʡF,45ʡF,55ʡ%,S,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
9:20 PM,61ʡF,46ʡF,59ʡ%,SSW,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
9:50 PM,59ʡF,46ʡF,63ʡ%,WSW,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
10:20 PM,57ʡF,46ʡF,67ʡ%,E,2ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
10:50 PM,59ʡF,48ʡF,67ʡ%,ESE,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
11:20 PM,57ʡF,46ʡF,67ʡ%,SSE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
11:50 PM,57ʡF,48ʡF,72ʡ%,S,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-14,Istanbul
,,,,,,,,,,2025-03-14,Istanbul
,,,,,,,,,,2025-03-14,Istanbul
,,,,,,,,,,2025-03-14,Istanbul
,,,,,,,,,,2025-03-14,Istanbul
,,,,,,,,,,2025-03-14,Istanbul
,,,,,,,,,,2025-03-14,Istanbul
,,,,,,,,,,2025-03-14,Istanbul
,,,,,,,,,,2025-03-14,Istanbul
,,,,,,,,,,2025-03-14,Istanbul
,,,,,,,,,,2025-03-14,Istanbul
12:20 AM,57ʡF,48ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
12:50 AM,55ʡF,50ʡF,82ʡ%,SW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
1:20 AM,55ʡF,50ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
1:50 AM,57ʡF,50ʡF,77ʡ%,NW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
2:20 AM,55ʡF,50ʡF,82ʡ%,VAR,1ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
2:50 AM,55ʡF,50ʡF,82ʡ%,S,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
3:20 AM,54ʡF,48ʡF,82ʡ%,E,3ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
3:50 AM,55ʡF,50ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
4:20 AM,59ʡF,46ʡF,63ʡ%,S,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
4:50 AM,59ʡF,46ʡF,63ʡ%,WSW,5ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
5:20 AM,57ʡF,45ʡF,63ʡ%,WSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
5:50 AM,55ʡF,46ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
6:20 AM,55ʡF,46ʡF,72ʡ%,WSW,6ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
6:50 AM,55ʡF,46ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
7:20 AM,55ʡF,46ʡF,72ʡ%,WSW,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
7:50 AM,57ʡF,46ʡF,67ʡ%,WSW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
8:20 AM,59ʡF,46ʡF,63ʡ%,WSW,7ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
8:50 AM,61ʡF,46ʡF,59ʡ%,WSW,6ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
9:20 AM,63ʡF,46ʡF,55ʡ%,WSW,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
9:50 AM,61ʡF,46ʡF,59ʡ%,SW,7ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
10:20 AM,64ʡF,45ʡF,49ʡ%,W,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
10:50 AM,66ʡF,46ʡF,49ʡ%,WSW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
11:20 AM,68ʡF,45ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
11:50 AM,68ʡF,45ʡF,43ʡ%,W,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
12:20 PM,68ʡF,45ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
12:50 PM,68ʡF,46ʡF,46ʡ%,WSW,9ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
1:20 PM,68ʡF,46ʡF,46ʡ%,WSW,10ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
1:50 PM,70ʡF,46ʡF,43ʡ%,WSW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
2:20 PM,73ʡF,45ʡF,36ʡ%,WSW,8ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
2:50 PM,73ʡF,43ʡF,33ʡ%,WSW,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
3:20 PM,72ʡF,46ʡF,41ʡ%,W,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
3:50 PM,73ʡF,45ʡF,36ʡ%,W,8ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
4:20 PM,75ʡF,45ʡF,34ʡ%,W,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
4:50 PM,75ʡF,46ʡF,36ʡ%,W,5ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
5:20 PM,77ʡF,46ʡF,34ʡ%,WNW,3ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
5:50 PM,79ʡF,48ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
6:20 PM,73ʡF,48ʡF,41ʡ%,E,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
6:50 PM,72ʡF,48ʡF,43ʡ%,VAR,2ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
7:20 PM,66ʡF,45ʡF,46ʡ%,SE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
7:50 PM,64ʡF,46ʡF,52ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
8:20 PM,64ʡF,46ʡF,52ʡ%,NE,3ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
8:50 PM,64ʡF,46ʡF,52ʡ%,NE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
9:20 PM,64ʡF,45ʡF,49ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
9:50 PM,68ʡF,45ʡF,43ʡ%,SE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
10:20 PM,66ʡF,46ʡF,49ʡ%,SSE,7ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
10:50 PM,66ʡF,46ʡF,49ʡ%,ESE,5ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
11:20 PM,64ʡF,46ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.80ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
11:50 PM,63ʡF,46ʡF,55ʡ%,VAR,2ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2025-03-15,Istanbul
,,,,,,,,,,2025-03-15,Istanbul
,,,,,,,,,,2025-03-15,Istanbul
,,,,,,,,,,2025-03-15,Istanbul
,,,,,,,,,,2025-03-15,Istanbul
,,,,,,,,,,2025-03-15,Istanbul
,,,,,,,,,,2025-03-15,Istanbul
,,,,,,,,,,2025-03-15,Istanbul
,,,,,,,,,,2025-03-15,Istanbul
,,,,,,,,,,2025-03-15,Istanbul
,,,,,,,,,,2025-03-15,Istanbul
12:20 AM,63ʡF,46ʡF,55ʡ%,SW,5ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
12:50 AM,61ʡF,46ʡF,59ʡ%,W,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
1:20 AM,64ʡF,45ʡF,49ʡ%,WSW,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
1:50 AM,63ʡF,46ʡF,55ʡ%,W,7ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
2:20 AM,63ʡF,45ʡF,52ʡ%,W,8ʡmph,0ʡmph,29.77ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
2:50 AM,61ʡF,46ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
3:20 AM,61ʡF,46ʡF,59ʡ%,WSW,5ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
3:50 AM,59ʡF,46ʡF,63ʡ%,VAR,1ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
4:20 AM,61ʡF,46ʡF,59ʡ%,SSW,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
4:50 AM,64ʡF,45ʡF,49ʡ%,SSW,9ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
5:20 AM,64ʡF,45ʡF,49ʡ%,SSW,12ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
5:50 AM,63ʡF,45ʡF,52ʡ%,SW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
6:20 AM,61ʡF,45ʡF,55ʡ%,W,6ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
6:50 AM,63ʡF,45ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
7:20 AM,61ʡF,45ʡF,55ʡ%,S,3ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
7:50 AM,61ʡF,45ʡF,55ʡ%,SW,5ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
8:20 AM,59ʡF,46ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
8:50 AM,63ʡF,48ʡF,59ʡ%,WNW,3ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
9:20 AM,66ʡF,45ʡF,46ʡ%,WSW,8ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
9:50 AM,66ʡF,46ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.74ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
10:20 AM,70ʡF,45ʡF,40ʡ%,WSW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
10:50 AM,70ʡF,45ʡF,40ʡ%,SW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
11:20 AM,72ʡF,46ʡF,41ʡ%,SSW,7ʡmph,0ʡmph,29.71ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
11:50 AM,70ʡF,45ʡF,40ʡ%,W,10ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
12:20 PM,70ʡF,45ʡF,40ʡ%,SW,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
12:50 PM,72ʡF,45ʡF,38ʡ%,SW,16ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
1:20 PM,70ʡF,45ʡF,40ʡ%,WSW,15ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
1:50 PM,72ʡF,45ʡF,38ʡ%,WSW,16ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
2:20 PM,70ʡF,45ʡF,40ʡ%,WSW,13ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
2:50 PM,72ʡF,46ʡF,41ʡ%,WSW,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
3:20 PM,70ʡF,46ʡF,43ʡ%,WSW,9ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
3:50 PM,73ʡF,45ʡF,36ʡ%,SW,13ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
4:20 PM,73ʡF,46ʡF,38ʡ%,SW,10ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
4:50 PM,73ʡF,45ʡF,36ʡ%,SW,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
5:20 PM,73ʡF,46ʡF,38ʡ%,WSW,7ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
5:50 PM,73ʡF,46ʡF,38ʡ%,WSW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
6:20 PM,70ʡF,45ʡF,40ʡ%,W,8ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
6:50 PM,70ʡF,45ʡF,40ʡ%,W,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
7:20 PM,70ʡF,45ʡF,40ʡ%,WSW,6ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
7:50 PM,66ʡF,46ʡF,49ʡ%,W,9ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
8:20 PM,68ʡF,46ʡF,46ʡ%,W,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
8:50 PM,68ʡF,46ʡF,46ʡ%,W,14ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
9:20 PM,64ʡF,48ʡF,56ʡ%,SW,8ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
9:50 PM,63ʡF,48ʡF,59ʡ%,SW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
10:20 PM,61ʡF,48ʡF,63ʡ%,SSW,7ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
10:50 PM,63ʡF,48ʡF,59ʡ%,WNW,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
11:20 PM,68ʡF,46ʡF,46ʡ%,NW,12ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
11:50 PM,68ʡF,46ʡF,46ʡ%,NNW,9ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-16,Istanbul
,,,,,,,,,,2025-03-16,Istanbul
,,,,,,,,,,2025-03-16,Istanbul
,,,,,,,,,,2025-03-16,Istanbul
,,,,,,,,,,2025-03-16,Istanbul
,,,,,,,,,,2025-03-16,Istanbul
,,,,,,,,,,2025-03-16,Istanbul
,,,,,,,,,,2025-03-16,Istanbul
,,,,,,,,,,2025-03-16,Istanbul
,,,,,,,,,,2025-03-16,Istanbul
,,,,,,,,,,2025-03-16,Istanbul
12:20 AM,64ʡF,46ʡF,52ʡ%,N,13ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
12:50 AM,63ʡF,45ʡF,52ʡ%,N,10ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
1:20 AM,63ʡF,45ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
1:50 AM,61ʡF,46ʡF,59ʡ%,NE,3ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
2:20 AM,61ʡF,46ʡF,59ʡ%,NNE,8ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
2:50 AM,59ʡF,45ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,29.68ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
3:20 AM,59ʡF,46ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
3:50 AM,59ʡF,46ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
4:20 AM,59ʡF,46ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
4:50 AM,59ʡF,46ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.65ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
5:20 AM,59ʡF,46ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
5:50 AM,59ʡF,46ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
6:20 AM,59ʡF,46ʡF,63ʡ%,ENE,2ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
6:50 AM,57ʡF,46ʡF,67ʡ%,ENE,5ʡmph,0ʡmph,29.62ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
7:20 AM,59ʡF,46ʡF,63ʡ%,NE,5ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
7:50 AM,59ʡF,46ʡF,63ʡ%,NE,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
8:20 AM,61ʡF,46ʡF,59ʡ%,ENE,2ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
8:50 AM,61ʡF,48ʡF,63ʡ%,VAR,2ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
9:20 AM,63ʡF,48ʡF,59ʡ%,N,7ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
9:50 AM,64ʡF,48ʡF,56ʡ%,N,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
10:20 AM,64ʡF,48ʡF,56ʡ%,N,9ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
10:50 AM,64ʡF,48ʡF,56ʡ%,N,8ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
11:20 AM,66ʡF,48ʡF,52ʡ%,NNE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
11:50 AM,66ʡF,50ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
12:20 PM,66ʡF,48ʡF,52ʡ%,E,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
12:50 PM,64ʡF,50ʡF,59ʡ%,VAR,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
1:20 PM,64ʡF,50ʡF,59ʡ%,SW,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair,2025-03-17,Istanbul
